kend-1   | 2025-07-27 13:08:02,393 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   |   "...'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully detected topics: ['adverb of time', 'definite article', 'personal pronoun', 'possessive pronoun', 'present tense']
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Detected features: ['adverb of time', 'definite article', 'personal pronoun', 'possessive pronoun', 'present tense'] for skill: translation
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: adverb of time, skill: translation
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: adverb of time skill: translation quality: 2
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 2 translates to correct: False
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing entry found, creating new topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated initial values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 🎲 [TOPIC MEMORY FLOW] 🎲 Assigned random topic: dogs
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Inserting new topic memory entry
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully created new topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: adverb of time
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: definite article, skill: translation
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: definite article skill: translation quality: 2
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 2 translates to correct: False
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found existing topic memory entry, updating...
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating existing topic memory row with ID: 1032
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated existing topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: definite article
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: personal pronoun, skill: translation
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: personal pronoun skill: translation quality: 2
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 2 translates to correct: False
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found existing topic memory entry, updating...
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current values - EF: 2.5 Reps: 0 Interval: 0
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating existing topic memory row with ID: 1022
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated existing topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: personal pronoun
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: possessive pronoun, skill: translation
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: possessive pronoun skill: translation quality: 2
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 2 translates to correct: False
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing entry found, creating new topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated initial values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 🎲 [TOPIC MEMORY FLOW] 🎲 Assigned random topic: family
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Inserting new topic memory entry
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully created new topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: possessive pronoun
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: present tense, skill: translation
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: present tense skill: translation quality: 2
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 2 translates to correct: False
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found existing topic memory entry, updating...
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating existing topic memory row with ID: 1024
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated existing topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: present tense
backend-1   | 📖 [TOPIC MEMORY FLOW] 📖 Extracting vocabulary from exercise: ex2
backend-1   | 📖 [TOPIC MEMORY FLOW] 📖 Starting extract_words for text: 'I play football with my family every weekend.'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Found 8 tokens: ['I', 'play', 'football', 'with', 'my', 'family', 'every', 'weekend']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 0: 'I' (lower: 'i')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'I' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 1: 'play' (lower: 'play')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'play' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 2: 'football' (lower: 'football')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'football' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 3: 'with' (lower: 'with')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'with' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 4: 'my' (lower: 'my')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'my' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 5: 'family' (lower: 'family')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'family' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 6: 'every' (lower: 'every')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'every' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 7: 'weekend' (lower: 'weekend')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'weekend' without article
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Extracted 8 word-article pairs: [('I', None), ('play', None), ('football', None), ('with', None), ('my', None), ('family', None), ('every', None), ('weekend', None)]
backend-1   | 📖 [TOPIC MEMORY FLOW] 📖 Starting extract_words for text: 'Ich spiele mit meiner Familie jedes Wochenende Fuß...'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Found 8 tokens: ['Ich', 'spiele', 'mit', 'meiner', 'Familie', 'jedes', 'Wochenende', 'Fußball']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 0: 'Ich' (lower: 'ich')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'Ich' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 1: 'spiele' (lower: 'spiele')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'spiele' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 2: 'mit' (lower: 'mit')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'mit' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 3: 'meiner' (lower: 'meiner')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'meiner' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 4: 'Familie' (lower: 'familie')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'Familie' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 5: 'jedes' (lower: 'jedes')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'jedes' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 6: 'Wochenende' (lower: 'wochenende')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'Wochenende' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 7: 'Fußball' (lower: 'fußball')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'Fußball' without article
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Extracted 8 word-article pairs: [('Ich', None), ('spiele', None), ('mit', None), ('meiner', None), ('Familie', None), ('jedes', None), ('Wochenende', None), ('Fußball', None)]
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Extracted 16 words from exercise ex2
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'I'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'I' quality: 2
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'I'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'I' -> 'I'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'I' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'I' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'i'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'I'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'I'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'I'
backend-1   | 2025-07-27 13:08:07,692 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:07,744 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:07] "GET /api/ai-exercise/training/results HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:08,324 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:08] "GET /api/ai-exercise/training/results HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:08,528 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: pronoun Translation: 'I'
backend-1   | ⚠️ [TOPIC MEMORY FLOW] ⚠️ Normalized word 'ich' already exists for user test99
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'ich'
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 3.700000000000001 Reps: 1 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 2
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 3.700000000000001 Reps: 0 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:08.536680
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'ich' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'I' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'play'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'play' quality: 2
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'play'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'play' -> 'play'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'play' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'play' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'play'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'play'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'play'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'play'
backend-1   | 2025-07-27 13:08:08,543 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:08,895 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:08] "GET /api/ai-exercise/training/results HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:09,365 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: verb Translation: 'to play'
backend-1   | ⚠️ [TOPIC MEMORY FLOW] ⚠️ Normalized word 'spielen' already exists for user test99
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'spielen'
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 2
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:09.372700
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'spielen' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'play' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'football'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'football' quality: 2
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'football'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'football' -> 'football'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'football' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'football' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'football'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'football'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'football'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'football'
backend-1   | 2025-07-27 13:08:09,379 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:09,474 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:09] "GET /api/ai-exercise/training/results HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:10,258 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: noun Translation: 'soccer'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Singularized noun: 'Fußball'
backend-1   | ⚠️ [TOPIC MEMORY FLOW] ⚠️ Normalized word 'Fußball' already exists for user test99
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'Fußball'
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 2
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:10.265559
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'Fußball' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'football' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'with'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'with' quality: 2
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'with'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'with' -> 'with'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'with' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'with' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'with'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'with'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'with'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'with'
backend-1   | 2025-07-27 13:08:10,272 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:11,028 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: preposition Translation: 'with'
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Inserting new vocab entry into database
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved vocab word 'mit' to database
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'mit'
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 2
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:11.040116
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'mit' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'with' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'my'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'my' quality: 2
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'my'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'my' -> 'my'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'my' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'my' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'my'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'my'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'my'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'my'
backend-1   | 2025-07-27 13:08:11,044 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:11,057 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:11] "GET /api/ai-exercise/training/topic-memory-status HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:11,704 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: pronoun Translation: 'my'
backend-1   | ⚠️ [TOPIC MEMORY FLOW] ⚠️ Normalized word 'mein' already exists for user test99
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'mein'
